"Function"	"Initial num swarms"	"Final num swarms"	"Starvation kt"	"Score"	"Error"	"Position"	"Iter"
"griewank"	"5"	"4"	"0.5"	"4.80833817207e-10"	"4.80833817207e-10"	"[-502.65481397  370.70796227]"	"94"	"18444"
"griewank"	"1"	"5"	"0.2"	"1.177565081e-07"	"1.177565081e-07"	"[ 131.94667753 -358.14199811]"	"78"	"11300"
"griewank"	"5"	"4"	"1.0"	"4.37520326413e-07"	"4.37520326413e-07"	"[-241.90173516  141.37192736]"	"80"	"9827"
"griewank"	"1"	"3"	"0.5"	"1.21070439674e-06"	"1.21070439674e-06"	"[-194.77840405   31.41440815]"	"19"	"2071"
"griewank"	"1"	"5"	"3.0"	"1.61861655612e-06"	"1.61861655612e-06"	"[-628.31701651  722.56728213]"	"63"	"12757"
"griewank"	"10"	"6"	"0.2"	"3.8291188843e-06"	"3.8291188843e-06"	"[ 348.71432167  606.32864407]"	"68"	"7825"
"griewank"	"5"	"5"	"2.0"	"7.33551159238e-06"	"7.33551159238e-06"	"[ 251.32724092 -590.61559243]"	"34"	"8276"
"griewank"	"1"	"4"	"2.0"	"7.93180762004e-06"	"7.93180762004e-06"	"[ 556.06533864  317.29884872]"	"106"	"8613"
"griewank"	"10"	"2"	"1.0"	"8.61907782779e-06"	"8.61907782779e-06"	"[-106.81825014 -232.47720148]"	"76"	"5655"
"griewank"	"20"	"1"	"3.0"	"8.6282337558e-06"	"8.6282337558e-06"	"[  43.97864519 -439.82495133]"	"2"	"1743"
"griewank"	"10"	"4"	"3.0"	"1.14853185214e-05"	"1.14853185214e-05"	"[ 179.06658107  122.51980499]"	"13"	"2256"
"griewank"	"5"	"1"	"3.0"	"1.54489891795e-05"	"1.54489891795e-05"	"[ 251.33140726   62.82798806]"	"55"	"3278"
"griewank"	"1"	"4"	"1.0"	"2.45221644189e-05"	"2.45221644189e-05"	"[ 540.36064774  257.61259828]"	"63"	"6526"
"griewank"	"5"	"4"	"0.2"	"5.00595729267e-05"	"5.00595729267e-05"	"[-172.78083766 -342.44097802]"	"43"	"4225"
"griewank"	"20"	"1"	"0.5"	"0.000152935953987"	"0.000152935953987"	"[ 182.222489    -12.55210277]"	"2"	"2319"
"griewank"	"20"	"1"	"2.0"	"0.000185304517953"	"0.000185304517953"	"[-471.25029207   37.68359389]"	"2"	"2115"
"griewank"	"10"	"1"	"2.0"	"0.000526857792674"	"0.000526857792674"	"[ -50.24591816 -345.54928568]"	"2"	"483"
"griewank"	"10"	"1"	"0.5"	"0.000569385829155"	"0.000569385829155"	"[ 380.13961112  304.76752202]"	"2"	"665"
"griewank"	"20"	"1"	"1.0"	"0.000937041843489"	"0.000937041843489"	"[ 106.81793989 -125.62057815]"	"2"	"1885"
"griewank"	"20"	"1"	"0.2"	"0.00119297943753"	"0.00119297943753"	"[ 596.90727334  288.97789647]"	"2"	"2393"

"Function"	"Topology"	"PSO"	"Phi"	"Score"	"Error"	"Position"	"Iter"
"griewank"	"ring_topology"	"inertia_weight"	"(1, 2)"	"4.44488980067e-08"	"4.44488980067e-08"	"[-578.05314726 -578.0533295 ]"	"430"	"10000"
"griewank"	"ring_topology"	"inertia_weight"	"(2, 1)"	"1.09463379028e-07"	"1.09463379028e-07"	"[-549.77918152  549.77874096]"	"452"	"10000"
"griewank"	"full_topology"	"inertia_weight"	"(2.05, 2.05)"	"1.29229747126e-07"	"1.29229747126e-07"	"[-229.33590422  229.33590423]"	"308"	"10000"
"griewank"	"ring_topology"	"inertia_weight"	"(2.05, 2.05)"	"5.76590395984e-07"	"5.76590395984e-07"	"[ 581.19543836  581.19536013]"	"313"	"10000"
"griewank"	"neumann_topology"	"inertia_weight"	"(0.01, 0.01)"	"1.60665086835e-06"	"1.60665086835e-06"	"[ 201.06311054 -295.31105822]"	"499"	"10000"
"griewank"	"ring_topology"	"pso_vanilla"	"(1, 2)"	"2.56409387589e-06"	"2.56409387589e-06"	"[ 499.51483328 -499.51483312]"	"274"	"10000"
"griewank"	"neumann_topology"	"inertia_weight"	"(2.05, 2.05)"	"3.99667647621e-06"	"3.99667647621e-06"	"[-245.04693212  245.04340505]"	"316"	"10000"
"griewank"	"neumann_topology"	"constriction_factor"	"(2.05, 2.05)"	"1.72608602167e-05"	"1.72608602167e-05"	"[ 172.78309939   65.96966381]"	"321"	"10000"
"griewank"	"ring_topology"	"inertia_weight"	"(0.01, 0.01)"	"4.8398639325e-05"	"4.8398639325e-05"	"[-298.45309221 -424.12468262]"	"307"	"10000"
"griewank"	"full_topology"	"pso_vanilla"	"(0.01, 0.01)"	"6.98241887495e-05"	"6.98241887495e-05"	"[ 345.56443637 -131.94199557]"	"108"	"10000"
"griewank"	"full_topology"	"pso_vanilla"	"(2, 1)"	"8.42353504474e-05"	"8.42353504474e-05"	"[ 329.87897553 -329.87274992]"	"475"	"10000"
"griewank"	"ring_topology"	"constriction_factor"	"(2, 1)"	"0.000105273292311"	"0.000105273292311"	"[ 251.34190043 -219.91228824]"	"361"	"10000"
"griewank"	"full_topology"	"inertia_weight"	"(2, 1)"	"0.000112318846831"	"0.000112318846831"	"[ 223.0610118  -493.21733023]"	"376"	"10000"
"griewank"	"full_topology"	"inertia_weight"	"(0.01, 0.01)"	"0.000114173080008"	"0.000114173080008"	"[  28.28802551 -436.67498412]"	"15"	"10000"
"griewank"	"ring_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.000187488310087"	"0.000187488310087"	"[-307.87421788 -232.45858148]"	"255"	"10000"
"griewank"	"ring_topology"	"pso_vanilla"	"(2, 1)"	"0.000190866960628"	"0.000190866960628"	"[ 254.45518904  254.45518904]"	"229"	"10000"
"griewank"	"ring_topology"	"constriction_factor"	"(1, 2)"	"0.000249302716615"	"0.000249302716615"	"[-109.93787651 -166.5178061 ]"	"77"	"10000"
"griewank"	"neumann_topology"	"constriction_factor"	"(2, 1)"	"0.000260668405074"	"0.000260668405074"	"[-37.71590966 -94.26324619]"	"189"	"10000"
"griewank"	"full_topology"	"constriction_factor"	"(2, 1)"	"0.000561273202357"	"0.000561273202357"	"[-147.6216761  -191.64182506]"	"55"	"10000"
"griewank"	"full_topology"	"constriction_factor"	"(1, 2)"	"0.000584008474537"	"0.000584008474537"	"[ -91.09592618  241.93523624]"	"91"	"10000"
"griewank"	"neumann_topology"	"inertia_weight"	"(1, 2)"	"0.000607572426429"	"0.000607572426429"	"[ 355.02960808  436.66302287]"	"0"	"10000"
"griewank"	"neumann_topology"	"pso_vanilla"	"(1, 2)"	"0.000738342502747"	"0.000738342502747"	"[-546.67545729  389.56018245]"	"382"	"10000"
"griewank"	"ring_topology"	"constriction_factor"	"(2.05, 2.05)"	"0.000818471687551"	"0.000818471687551"	"[  56.57983877  175.90338645]"	"201"	"10000"
"griewank"	"full_topology"	"constriction_factor"	"(2.05, 2.05)"	"0.000877081372278"	"0.000877081372278"	"[ 194.81652478 -238.77913109]"	"102"	"10000"
"griewank"	"neumann_topology"	"inertia_weight"	"(2, 1)"	"0.000976850470016"	"0.000976850470016"	"[-600.         -298.45211403]"	"79"	"10000"
"griewank"	"neumann_topology"	"pso_vanilla"	"(2, 1)"	"0.000977040322747"	"0.000977040322747"	"[-600.          160.22020586]"	"340"	"10000"
"griewank"	"neumann_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.000977550880801"	"0.000977550880801"	"[ 600.          355.00140563]"	"268"	"10000"
"griewank"	"neumann_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.000977893241835"	"0.000977893241835"	"[-600.          574.90979825]"	"394"	"10000"
"griewank"	"ring_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.000979136258387"	"0.000979136258387"	"[-442.96685223 -600.        ]"	"495"	"10000"
"griewank"	"ring_topology"	"constriction_factor"	"(0.01, 0.01)"	"0.000998025017325"	"0.000998025017325"	"[-600.         -574.91801685]"	"64"	"10000"
"griewank"	"neumann_topology"	"constriction_factor"	"(0.01, 0.01)"	"0.00105774853683"	"0.00105774853683"	"[-587.49057831 -600.        ]"	"49"	"10000"
"griewank"	"full_topology"	"pso_vanilla"	"(1, 2)"	"0.0019520887406"	"0.0019520887406"	"[-600. -600.]"	"1"	"10000"
"griewank"	"full_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.0019520887406"	"0.0019520887406"	"[-600.  600.]"	"2"	"10000"
"griewank"	"full_topology"	"inertia_weight"	"(1, 2)"	"0.0019520887406"	"0.0019520887406"	"[ 600. -600.]"	"1"	"10000"
"griewank"	"full_topology"	"constriction_factor"	"(0.01, 0.01)"	"0.0019520887406"	"0.0019520887406"	"[-600. -600.]"	"19"	"10000"
"griewank"	"neumann_topology"	"constriction_factor"	"(1, 2)"	"0.0041374971507"	"0.0041374971507"	"[ 44.01409314 -25.04746419]"	"103"	"10000"

"Function"	"Initial num swarms"	"Final num swarms"	"Starvation kt"	"Score"	"Error"	"Position"	"Iter"
"sphere"	"1"	"6"	"0.2"	"1.55017517813e-06"	"1.55017517813e-06"	"[ 0.00079007  0.00096227]"	"20"	"3662"
"sphere"	"1"	"3"	"3.0"	"2.57898374196e-06"	"2.57898374196e-06"	"[ -1.60589370e-03  -9.44259961e-06]"	"159"	"9634"
"sphere"	"5"	"4"	"0.2"	"4.9772210535e-06"	"4.9772210535e-06"	"[ 0.00048729 -0.0021771 ]"	"185"	"16895"
"sphere"	"1"	"5"	"1.0"	"9.90967724198e-05"	"9.90967724198e-05"	"[ 0.00292507 -0.00951529]"	"20"	"2559"
"sphere"	"1"	"7"	"0.5"	"0.00013846553702"	"0.00013846553702"	"[-0.01162444 -0.00182702]"	"142"	"13673"
"sphere"	"1"	"3"	"2.0"	"0.000685836853631"	"0.000685836853631"	"[-0.01111841  0.02371113]"	"39"	"3950"
"sphere"	"5"	"5"	"3.0"	"0.00094968030646"	"0.00094968030646"	"[ 0.00466735 -0.03046139]"	"23"	"2677"
"sphere"	"20"	"4"	"0.5"	"0.00113707246868"	"0.00113707246868"	"[ 0.01643621 -0.02944357]"	"38"	"3791"
"sphere"	"10"	"3"	"2.0"	"0.00124629956158"	"0.00124629956158"	"[ 0.03176484  0.01540437]"	"25"	"8488"
"sphere"	"10"	"5"	"3.0"	"0.00457721420056"	"0.00457721420056"	"[ 0.03637692  0.05704326]"	"24"	"3382"
"sphere"	"10"	"2"	"0.5"	"0.00574980991885"	"0.00574980991885"	"[ 0.03961175  0.06465848]"	"40"	"3559"
"sphere"	"5"	"6"	"1.0"	"0.00578227393297"	"0.00578227393297"	"[-0.06723486 -0.03552108]"	"66"	"4345"
"sphere"	"5"	"4"	"0.5"	"0.120384563476"	"0.120384563476"	"[-0.3464222  -0.01939645]"	"21"	"1538"
"sphere"	"20"	"1"	"1.0"	"0.146361380718"	"0.146361380718"	"[-0.27493898  0.2660262 ]"	"2"	"2311"
"sphere"	"5"	"5"	"2.0"	"0.16176570506"	"0.16176570506"	"[-0.27210249 -0.29618565]"	"54"	"5936"
"sphere"	"20"	"1"	"2.0"	"0.184893401885"	"0.184893401885"	"[-0.4180639 -0.1005782]"	"2"	"2087"
"sphere"	"20"	"1"	"3.0"	"0.263608510333"	"0.263608510333"	"[ 0.43779525  0.26822347]"	"2"	"1685"
"sphere"	"20"	"1"	"0.2"	"0.619665930551"	"0.619665930551"	"[ 0.5883198   0.52301601]"	"2"	"2517"
"sphere"	"10"	"2"	"0.2"	"4.22137801278"	"4.22137801278"	"[ 0.73695237  1.91788405]"	"2"	"871"
"sphere"	"10"	"1"	"1.0"	"5.07090324642"	"5.07090324642"	"[-0.4847283   2.19907747]"	"2"	"765"

"Function"	"Topology"	"PSO"	"Phi"	"Score"	"Error"	"Position"	"Iter"
"sphere"	"full_topology"	"inertia_weight"	"(0.01, 0.01)"	"1.03630758773e-22"	"1.03630758773e-22"	"[  7.52842602e-12   6.85226681e-12]"	"491"	"10000"
"sphere"	"full_topology"	"constriction_factor"	"(2.05, 2.05)"	"2.41334950636e-18"	"2.41334950636e-18"	"[ -1.52138470e-09  -3.14226214e-10]"	"263"	"10000"
"sphere"	"ring_topology"	"inertia_weight"	"(0.01, 0.01)"	"7.76019374881e-13"	"7.76019374881e-13"	"[ -1.67035847e-07  -8.64938380e-07]"	"499"	"10000"
"sphere"	"neumann_topology"	"constriction_factor"	"(2, 1)"	"1.30470769496e-09"	"1.30470769496e-09"	"[  4.29830238e-06   3.58640808e-05]"	"499"	"10000"
"sphere"	"full_topology"	"inertia_weight"	"(2, 1)"	"8.76764728024e-08"	"8.76764728024e-08"	"[-0.00018597 -0.00023042]"	"473"	"10000"
"sphere"	"neumann_topology"	"inertia_weight"	"(1, 2)"	"2.55384449517e-07"	"2.55384449517e-07"	"[ 0.00021594 -0.00045689]"	"455"	"10000"
"sphere"	"full_topology"	"constriction_factor"	"(1, 2)"	"6.49104594834e-07"	"6.49104594834e-07"	"[-0.0007073   0.00038579]"	"300"	"10000"
"sphere"	"full_topology"	"constriction_factor"	"(2, 1)"	"8.50003706007e-07"	"8.50003706007e-07"	"[ 0.00052265 -0.0007595 ]"	"492"	"10000"
"sphere"	"full_topology"	"inertia_weight"	"(1, 2)"	"2.79966411216e-06"	"2.79966411216e-06"	"[ 0.00104152  0.00130954]"	"447"	"10000"
"sphere"	"neumann_topology"	"constriction_factor"	"(2.05, 2.05)"	"1.12168836701e-05"	"1.12168836701e-05"	"[-0.00270126  0.00197992]"	"476"	"10000"
"sphere"	"neumann_topology"	"inertia_weight"	"(2, 1)"	"2.61525906813e-05"	"2.61525906813e-05"	"[ 0.00019878 -0.0051101 ]"	"473"	"10000"
"sphere"	"ring_topology"	"constriction_factor"	"(2, 1)"	"3.60120098788e-05"	"3.60120098788e-05"	"[-0.00336342 -0.00496985]"	"499"	"10000"
"sphere"	"ring_topology"	"constriction_factor"	"(1, 2)"	"8.61714241722e-05"	"8.61714241722e-05"	"[-0.00237421 -0.0089741 ]"	"499"	"10000"
"sphere"	"ring_topology"	"inertia_weight"	"(2, 1)"	"9.75984273415e-05"	"9.75984273415e-05"	"[ 0.0082475  0.0054385]"	"484"	"10000"
"sphere"	"neumann_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.000689733821219"	"0.000689733821219"	"[-0.0137041   0.02240382]"	"239"	"10000"
"sphere"	"full_topology"	"pso_vanilla"	"(1, 2)"	"0.00216703810141"	"0.00216703810141"	"[ 0.03037126  0.03527924]"	"443"	"10000"
"sphere"	"ring_topology"	"inertia_weight"	"(1, 2)"	"0.00239848595983"	"0.00239848595983"	"[ 0.00930353  0.04808254]"	"434"	"10000"
"sphere"	"full_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.00266303896939"	"0.00266303896939"	"[-0.01532243  0.0492774 ]"	"462"	"10000"
"sphere"	"neumann_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.00627394792503"	"0.00627394792503"	"[ 0.03273887 -0.07212568]"	"311"	"10000"
"sphere"	"ring_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.00694213876758"	"0.00694213876758"	"[ 0.003695    0.08323753]"	"491"	"10000"
"sphere"	"neumann_topology"	"inertia_weight"	"(0.01, 0.01)"	"0.00827480599907"	"0.00827480599907"	"[ 0.06087197  0.06759741]"	"499"	"10000"
"sphere"	"full_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.00913583957387"	"0.00913583957387"	"[ 0.08227392  0.0486502 ]"	"429"	"10000"
"sphere"	"ring_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.0170371662223"	"0.0170371662223"	"[ 0.12970076  0.01465875]"	"462"	"10000"
"sphere"	"neumann_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.0179893954364"	"0.0179893954364"	"[-0.10989477 -0.07689301]"	"347"	"10000"
"sphere"	"full_topology"	"constriction_factor"	"(0.01, 0.01)"	"0.046837585583"	"0.046837585583"	"[-0.00049724 -0.21641936]"	"17"	"10000"
"sphere"	"neumann_topology"	"constriction_factor"	"(1, 2)"	"0.0683101230693"	"0.0683101230693"	"[ 0.23905346  0.10565778]"	"90"	"10000"
"sphere"	"full_topology"	"pso_vanilla"	"(2, 1)"	"0.0767332096425"	"0.0767332096425"	"[-0.01256428 -0.27672251]"	"176"	"10000"
"sphere"	"ring_topology"	"constriction_factor"	"(2.05, 2.05)"	"0.0947137565341"	"0.0947137565341"	"[ 0.15061946  0.26837946]"	"476"	"10000"
"sphere"	"ring_topology"	"pso_vanilla"	"(2, 1)"	"0.187988104055"	"0.187988104055"	"[-0.25775771 -0.34863888]"	"196"	"10000"
"sphere"	"neumann_topology"	"pso_vanilla"	"(1, 2)"	"0.244881393113"	"0.244881393113"	"[ 0.45235716  0.20063499]"	"413"	"10000"
"sphere"	"full_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.298752108524"	"0.298752108524"	"[-0.27432975 -0.47275289]"	"38"	"10000"
"sphere"	"neumann_topology"	"pso_vanilla"	"(2, 1)"	"0.331986296942"	"0.331986296942"	"[ 0.17928394  0.54757974]"	"448"	"10000"
"sphere"	"ring_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.50036378277"	"0.50036378277"	"[-0.37451253  0.60008678]"	"22"	"10000"
"sphere"	"ring_topology"	"pso_vanilla"	"(1, 2)"	"0.541786165313"	"0.541786165313"	"[ 0.72259797  0.14013686]"	"289"	"10000"
"sphere"	"neumann_topology"	"constriction_factor"	"(0.01, 0.01)"	"1.08878428847"	"1.08878428847"	"[-0.52729161  0.90041538]"	"21"	"10000"
