"Function"	"Initial num swarms"	"Final num swarms"	"Starvation kt"	"Score"	"Error"	"Position"	"Iter"
"sphere"	"ring_topology"	"constriction_factor"	"(0.01, 0.01)"	"2.96651547959"	"2.96651547959"	"[-1.70854254 -0.21771052]"	"53"	"10000"

"Function"	"Initial num swarms"	"Final num swarms"	"Starvation kt"	"Score"	"Error"	"Position"	"Iter"
"rosenbrok"	"1"	"3"	"0.2"	"2.03757091595e-06"	"2.03757091595e-06"	"[ 1.00002176  0.9999008 ]"	"45"	"8078"
"rosenbrok"	"1"	"5"	"2.0"	"8.51015537618e-06"	"8.51015537618e-06"	"[ 1.0025865  1.0053146]"	"82"	"9623"
"rosenbrok"	"1"	"6"	"1.0"	"3.22848216084e-05"	"3.22848216084e-05"	"[ 0.99445165  0.98905659]"	"59"	"9919"
"rosenbrok"	"10"	"3"	"1.0"	"0.000227184117097"	"0.000227184117097"	"[ 1.00301631  1.0075185 ]"	"10"	"974"
"rosenbrok"	"5"	"3"	"3.0"	"0.000256619031904"	"0.000256619031904"	"[ 1.01379389  1.02696351]"	"55"	"11047"
"rosenbrok"	"1"	"5"	"0.5"	"0.000283376041305"	"0.000283376041305"	"[ 1.0166327   1.03380146]"	"63"	"5259"
"rosenbrok"	"5"	"2"	"0.2"	"0.000337050476683"	"0.000337050476683"	"[ 0.98172197  0.9639502 ]"	"30"	"5971"
"rosenbrok"	"1"	"2"	"3.0"	"0.000571729660476"	"0.000571729660476"	"[ 0.97609967  0.95269958]"	"32"	"2866"
"rosenbrok"	"5"	"4"	"2.0"	"0.00139323314814"	"0.00139323314814"	"[ 1.03732027  1.07609896]"	"63"	"5283"
"rosenbrok"	"10"	"2"	"0.2"	"0.00838258124429"	"0.00838258124429"	"[ 1.09023092  1.19015576]"	"54"	"3883"
"rosenbrok"	"10"	"4"	"2.0"	"0.0150836974953"	"0.0150836974953"	"[ 1.09296721  1.20260278]"	"82"	"6799"
"rosenbrok"	"10"	"2"	"0.5"	"0.0175411122176"	"0.0175411122176"	"[ 0.88866003  0.78254412]"	"2"	"710"
"rosenbrok"	"20"	"1"	"0.5"	"0.0316113334786"	"0.0316113334786"	"[ 1.16152396  1.35656848]"	"2"	"2109"
"rosenbrok"	"20"	"1"	"2.0"	"0.0420253481321"	"0.0420253481321"	"[ 1.16415771  1.34298408]"	"2"	"2287"
"rosenbrok"	"5"	"2"	"0.5"	"0.0464743685425"	"0.0464743685425"	"[ 0.79274829  0.63438374]"	"6"	"596"
"rosenbrok"	"20"	"1"	"3.0"	"0.0728161092994"	"0.0728161092994"	"[ 1.22841209  1.49462823]"	"2"	"2377"
"rosenbrok"	"10"	"2"	"3.0"	"0.137139234919"	"0.137139234919"	"[ 1.36611252  1.87183196]"	"16"	"1196"
"rosenbrok"	"20"	"1"	"1.0"	"0.143705085672"	"0.143705085672"	"[ 1.21264969  1.43913691]"	"2"	"1839"
"rosenbrok"	"5"	"5"	"1.0"	"0.181700546257"	"0.181700546257"	"[ 1.38304719  1.89411781]"	"0"	"469"
"rosenbrok"	"20"	"2"	"0.2"	"0.265120949579"	"0.265120949579"	"[ 1.47290982  2.14909738]"	"2"	"1518"

"Function"	"Topology"	"PSO"	"Phi"	"Score"	"Error"	"Position"	"Iter"
"rosenbrok"	"neumann_topology"	"inertia_weight"	"(1, 2)"	"3.12169473175e-07"	"3.12169473175e-07"	"[ 1.00006678  1.00018903]"	"416"	"10000"
"rosenbrok"	"full_topology"	"inertia_weight"	"(2, 1)"	"4.29859660514e-07"	"4.29859660514e-07"	"[ 0.99939727  0.9987691 ]"	"403"	"10000"
"rosenbrok"	"full_topology"	"inertia_weight"	"(1, 2)"	"2.58020158855e-06"	"2.58020158855e-06"	"[ 1.00152324  1.00299781]"	"483"	"10000"
"rosenbrok"	"neumann_topology"	"inertia_weight"	"(2, 1)"	"3.6558777114e-05"	"3.6558777114e-05"	"[ 0.9940793   0.98807102]"	"392"	"10000"
"rosenbrok"	"ring_topology"	"inertia_weight"	"(2, 1)"	"7.71462704152e-05"	"7.71462704152e-05"	"[ 1.00218089  1.00521736]"	"474"	"10000"
"rosenbrok"	"full_topology"	"pso_vanilla"	"(2, 1)"	"0.000162847429078"	"0.000162847429078"	"[ 0.98822166  0.97707315]"	"397"	"10000"
"rosenbrok"	"ring_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.000553665394122"	"0.000553665394122"	"[ 1.00624795  1.01480348]"	"115"	"10000"
"rosenbrok"	"ring_topology"	"inertia_weight"	"(1, 2)"	"0.000590653765274"	"0.000590653765274"	"[ 0.99314057  0.98399666]"	"347"	"10000"
"rosenbrok"	"neumann_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.00226567742024"	"0.00226567742024"	"[ 1.04748415  1.09755369]"	"194"	"10000"
"rosenbrok"	"neumann_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.00385312893852"	"0.00385312893852"	"[ 1.03282944  1.06146848]"	"417"	"10000"
"rosenbrok"	"full_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.00862333769171"	"0.00862333769171"	"[ 1.09253854  1.19286615]"	"302"	"10000"
"rosenbrok"	"ring_topology"	"constriction_factor"	"(2, 1)"	"0.0120554235324"	"0.0120554235324"	"[ 1.10974894  1.23186819]"	"499"	"10000"
"rosenbrok"	"full_topology"	"inertia_weight"	"(0.01, 0.01)"	"0.0136963614534"	"0.0136963614534"	"[ 0.88296916  0.7795966 ]"	"499"	"10000"
"rosenbrok"	"ring_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.0144087465602"	"0.0144087465602"	"[ 0.97230707  0.95706088]"	"463"	"10000"
"rosenbrok"	"full_topology"	"constriction_factor"	"(2, 1)"	"0.0155171450239"	"0.0155171450239"	"[ 0.87556888  0.76603741]"	"461"	"10000"
"rosenbrok"	"full_topology"	"pso_vanilla"	"(1, 2)"	"0.0161380535396"	"0.0161380535396"	"[ 0.89580289  0.80972989]"	"426"	"10000"
"rosenbrok"	"neumann_topology"	"constriction_factor"	"(2, 1)"	"0.0206386248236"	"0.0206386248236"	"[ 0.85635322  0.73354641]"	"491"	"10000"
"rosenbrok"	"neumann_topology"	"inertia_weight"	"(0.01, 0.01)"	"0.0247501069968"	"0.0247501069968"	"[ 1.11911972  1.26270542]"	"83"	"10000"
"rosenbrok"	"neumann_topology"	"pso_vanilla"	"(2, 1)"	"0.0320813995569"	"0.0320813995569"	"[ 1.1047115   1.23491914]"	"397"	"10000"
"rosenbrok"	"neumann_topology"	"pso_vanilla"	"(1, 2)"	"0.0344062568684"	"0.0344062568684"	"[ 1.183398    1.39765336]"	"208"	"10000"
"rosenbrok"	"full_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.036553624767"	"0.036553624767"	"[ 1.15795603  1.35163413]"	"474"	"10000"
"rosenbrok"	"full_topology"	"constriction_factor"	"(2.05, 2.05)"	"0.04374701277"	"0.04374701277"	"[ 0.79104234  0.6266629 ]"	"360"	"10000"
"rosenbrok"	"ring_topology"	"pso_vanilla"	"(2, 1)"	"0.0485324997225"	"0.0485324997225"	"[ 0.89753568  0.7860681 ]"	"434"	"10000"
"rosenbrok"	"neumann_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.050358813429"	"0.050358813429"	"[ 1.07587353  1.13638466]"	"32"	"10000"
"rosenbrok"	"ring_topology"	"constriction_factor"	"(2.05, 2.05)"	"0.0913728441329"	"0.0913728441329"	"[ 0.70008257  0.49388704]"	"448"	"10000"
"rosenbrok"	"ring_topology"	"inertia_weight"	"(0.01, 0.01)"	"0.0929241258265"	"0.0929241258265"	"[ 0.69517362  0.48349006]"	"469"	"10000"
"rosenbrok"	"ring_topology"	"pso_vanilla"	"(1, 2)"	"0.113684405425"	"0.113684405425"	"[ 0.66581635  0.44778992]"	"265"	"10000"
"rosenbrok"	"full_topology"	"constriction_factor"	"(1, 2)"	"0.166866218056"	"0.166866218056"	"[ 0.59259967  0.35415964]"	"432"	"10000"
"rosenbrok"	"full_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.201798598493"	"0.201798598493"	"[ 0.90054937  0.76718184]"	"291"	"10000"
"rosenbrok"	"ring_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.219780343246"	"0.219780343246"	"[ 1.46245906  2.14647544]"	"293"	"10000"
"rosenbrok"	"neumann_topology"	"constriction_factor"	"(2.05, 2.05)"	"0.593198601783"	"0.593198601783"	"[ 1.70704704  2.94455188]"	"19"	"10000"
"rosenbrok"	"neumann_topology"	"constriction_factor"	"(1, 2)"	"0.789365881931"	"0.789365881931"	"[ 0.11156338  0.01176623]"	"163"	"10000"
"rosenbrok"	"ring_topology"	"constriction_factor"	"(1, 2)"	"0.963635745258"	"0.963635745258"	"[ 0.01835058  0.00037726]"	"121"	"10000"
"rosenbrok"	"full_topology"	"constriction_factor"	"(0.01, 0.01)"	"1.25980880694"	"1.25980880694"	"[ 1.60492988  2.48125529]"	"16"	"10000"
"rosenbrok"	"neumann_topology"	"constriction_factor"	"(0.01, 0.01)"	"1.28821160839"	"1.28821160839"	"[ 1.62034732  2.72057178]"	"75"	"10000"
"rosenbrok"	"ring_topology"	"constriction_factor"	"(0.01, 0.01)"	"1.73643375612"	"1.73643375612"	"[ 1.15652525  1.46839154]"	"14"	"10000"

"Function"	"Initial num swarms"	"Final num swarms"	"Starvation kt"	"Score"	"Error"	"Position"	"Iter"
"rastrigin"	"10"	"3"	"3.0"	"1.46113201538e-07"	"1.46113201538e-07"	"[ -8.96399544e-06   2.56151091e-05]"	"37"	"6652"
"rastrigin"	"1"	"5"	"0.5"	"1.05620211954e-06"	"1.05620211954e-06"	"[ -7.26734951e-05  -6.50960017e-06]"	"161"	"16902"
"rastrigin"	"5"	"6"	"2.0"	"0.000117655617586"	"0.000117655617586"	"[ 0.00076173 -0.00011323]"	"80"	"12581"
"rastrigin"	"1"	"5"	"2.0"	"0.00011993064161"	"0.00011993064161"	"[-0.00056823  0.00053069]"	"64"	"4837"
"rastrigin"	"1"	"5"	"0.2"	"0.000468582612413"	"0.000468582612413"	"[ 0.00023791  0.00151833]"	"51"	"5284"
"rastrigin"	"5"	"7"	"0.5"	"0.00108689742312"	"0.00108689742312"	"[ 0.00104284  0.00209549]"	"143"	"13286"
"rastrigin"	"5"	"4"	"0.2"	"0.00121584609432"	"0.00121584609432"	"[-0.00098086 -0.00227299]"	"226"	"15236"
"rastrigin"	"10"	"5"	"0.2"	"0.00743522204305"	"0.00743522204305"	"[-0.0033575 -0.0051193]"	"124"	"10394"
"rastrigin"	"1"	"5"	"1.0"	"0.0170974147581"	"0.0170974147581"	"[-0.0091908  -0.00131624]"	"78"	"7700"
"rastrigin"	"1"	"3"	"3.0"	"0.0248791877488"	"0.0248791877488"	"[ 0.00546585  0.00977555]"	"26"	"9930"
"rastrigin"	"20"	"1"	"0.2"	"0.0741662408123"	"0.0741662408123"	"[-0.00142353  0.01929414]"	"2"	"2157"
"rastrigin"	"20"	"2"	"0.5"	"0.211229836761"	"0.211229836761"	"[-0.00844021 -0.03157113]"	"61"	"5866"
"rastrigin"	"20"	"1"	"2.0"	"0.302195929402"	"0.302195929402"	"[-0.03171036 -0.02284458]"	"2"	"2231"
"rastrigin"	"5"	"1"	"3.0"	"0.416011091768"	"0.416011091768"	"[-0.00521754 -0.04564941]"	"2"	"142"
"rastrigin"	"10"	"1"	"1.0"	"0.631472895253"	"0.631472895253"	"[-0.04132789  0.03862327]"	"2"	"623"
"rastrigin"	"20"	"2"	"1.0"	"0.644248761579"	"0.644248761579"	"[ 0.04159358 -0.03917646]"	"2"	"2150"
"rastrigin"	"10"	"1"	"0.5"	"0.808217716198"	"0.808217716198"	"[ 0.02308155 -0.05986531]"	"2"	"597"
"rastrigin"	"20"	"1"	"3.0"	"0.851442138971"	"0.851442138971"	"[-0.06512479  0.01044356]"	"2"	"2001"
"rastrigin"	"5"	"2"	"1.0"	"0.994965090351"	"0.994965090351"	"[  1.10447949e-04  -9.94823651e-01]"	"24"	"2442"
"rastrigin"	"10"	"1"	"2.0"	"0.997986437045"	"0.997986437045"	"[ 0.99844675  0.00175967]"	"2"	"817"

"Function"	"Topology"	"PSO"	"Phi"	"Score"	"Error"	"Position"	"Iter"
"rastrigin"	"full_topology"	"inertia_weight"	"(0.01, 0.01)"	"0.0"	"0.0"	"[  3.00629513e-09  -1.29034469e-09]"	"351"	"10000"
"rastrigin"	"full_topology"	"inertia_weight"	"(2, 1)"	"1.49323266641e-07"	"1.49323266641e-07"	"[  2.43879359e-05  -1.25656680e-05]"	"325"	"10000"
"rastrigin"	"full_topology"	"inertia_weight"	"(1, 2)"	"6.88665402038e-07"	"6.88665402038e-07"	"[  2.71688827e-05  -5.22789256e-05]"	"441"	"10000"
"rastrigin"	"neumann_topology"	"inertia_weight"	"(2, 1)"	"3.46728680611e-06"	"3.46728680611e-06"	"[  1.70614761e-05  -1.31094805e-04]"	"351"	"10000"
"rastrigin"	"ring_topology"	"inertia_weight"	"(1, 2)"	"2.65448064596e-05"	"2.65448064596e-05"	"[-0.0003187   0.00017954]"	"434"	"10000"
"rastrigin"	"full_topology"	"pso_vanilla"	"(0.01, 0.01)"	"4.08823448161e-05"	"4.08823448161e-05"	"[-0.00017775  0.0004177 ]"	"368"	"10000"
"rastrigin"	"ring_topology"	"inertia_weight"	"(2, 1)"	"4.10445106382e-05"	"4.10445106382e-05"	"[-0.00042493 -0.00016224]"	"459"	"10000"
"rastrigin"	"neumann_topology"	"inertia_weight"	"(1, 2)"	"6.95430742006e-05"	"6.95430742006e-05"	"[-0.00046738 -0.00036344]"	"474"	"10000"
"rastrigin"	"ring_topology"	"inertia_weight"	"(0.01, 0.01)"	"7.31933108469e-05"	"7.31933108469e-05"	"[ 0.0003843  -0.00047037]"	"497"	"10000"
"rastrigin"	"full_topology"	"constriction_factor"	"(1, 2)"	"8.91360158057e-05"	"8.91360158057e-05"	"[  6.63839900e-04   9.27869263e-05]"	"489"	"10000"
"rastrigin"	"ring_topology"	"constriction_factor"	"(1, 2)"	"0.000695161436102"	"0.000695161436102"	"[-0.00144842  0.00118578]"	"499"	"10000"
"rastrigin"	"neumann_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.000841684063634"	"0.000841684063634"	"[-0.00097901  0.00181221]"	"193"	"10000"
"rastrigin"	"full_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.00318700326151"	"0.00318700326151"	"[ 0.00282492  0.00284331]"	"419"	"10000"
"rastrigin"	"ring_topology"	"pso_vanilla"	"(2, 1)"	"0.00910202919559"	"0.00910202919559"	"[ 0.00558235 -0.00383669]"	"115"	"10000"
"rastrigin"	"ring_topology"	"pso_vanilla"	"(0.01, 0.01)"	"0.0102396866421"	"0.0102396866421"	"[ 0.00626253  0.00352131]"	"370"	"10000"
"rastrigin"	"neumann_topology"	"pso_vanilla"	"(2, 1)"	"0.0163529520528"	"0.0163529520528"	"[ 0.0002803  -0.00907585]"	"183"	"10000"
"rastrigin"	"ring_topology"	"pso_vanilla"	"(1, 2)"	"0.0241797585267"	"0.0241797585267"	"[-0.004496   -0.01008463]"	"310"	"10000"
"rastrigin"	"full_topology"	"pso_vanilla"	"(1, 2)"	"0.0246190746466"	"0.0246190746466"	"[ 0.00677942 -0.00884078]"	"257"	"10000"
"rastrigin"	"full_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.0307371473809"	"0.0307371473809"	"[-0.01237823 -0.00133704]"	"361"	"10000"
"rastrigin"	"neumann_topology"	"constriction_factor"	"(1, 2)"	"0.0724731294407"	"0.0724731294407"	"[-0.00434648 -0.01862271]"	"226"	"10000"
"rastrigin"	"ring_topology"	"pso_vanilla"	"(2.05, 2.05)"	"0.188937860955"	"0.188937860955"	"[-0.01560277  0.0266598 ]"	"10"	"10000"
"rastrigin"	"neumann_topology"	"pso_vanilla"	"(1, 2)"	"0.258402022496"	"0.258402022496"	"[-0.02404619  0.02696451]"	"222"	"10000"
"rastrigin"	"ring_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.261472738676"	"0.261472738676"	"[-0.03529534 -0.00879143]"	"462"	"10000"
"rastrigin"	"neumann_topology"	"inertia_weight"	"(2.05, 2.05)"	"0.792102202256"	"0.792102202256"	"[ 0.06268169  0.0106737 ]"	"407"	"10000"
"rastrigin"	"full_topology"	"pso_vanilla"	"(2, 1)"	"0.873395929675"	"0.873395929675"	"[-0.01710676 -0.06454863]"	"111"	"10000"
"rastrigin"	"neumann_topology"	"inertia_weight"	"(0.01, 0.01)"	"0.994959078955"	"0.994959078955"	"[ -9.99007654e-06  -9.94955413e-01]"	"470"	"10000"
"rastrigin"	"full_topology"	"constriction_factor"	"(2.05, 2.05)"	"0.995612656015"	"0.995612656015"	"[-0.99395182  0.00151043]"	"38"	"10000"
"rastrigin"	"ring_topology"	"constriction_factor"	"(2.05, 2.05)"	"1.0838346267"	"1.0838346267"	"[-0.98140694 -0.01627657]"	"103"	"10000"
"rastrigin"	"full_topology"	"constriction_factor"	"(2, 1)"	"1.10815661211"	"1.10815661211"	"[-0.02008233  1.00791392]"	"77"	"10000"
"rastrigin"	"full_topology"	"constriction_factor"	"(0.01, 0.01)"	"1.13932581065"	"1.13932581065"	"[ 0.01604533  1.01665505]"	"17"	"10000"
"rastrigin"	"neumann_topology"	"pso_vanilla"	"(2.05, 2.05)"	"1.19339412539"	"1.19339412539"	"[-0.02855425  0.9812684 ]"	"74"	"10000"
"rastrigin"	"neumann_topology"	"constriction_factor"	"(2, 1)"	"1.41053406487"	"1.41053406487"	"[-0.98611795 -0.04505682]"	"36"	"10000"
"rastrigin"	"neumann_topology"	"constriction_factor"	"(2.05, 2.05)"	"1.43667375197"	"1.43667375197"	"[ 0.04632444 -0.98517651]"	"119"	"10000"
"rastrigin"	"ring_topology"	"constriction_factor"	"(2, 1)"	"2.38867757625"	"2.38867757625"	"[-1.07849614 -0.01304069]"	"24"	"10000"
"rastrigin"	"neumann_topology"	"constriction_factor"	"(0.01, 0.01)"	"2.41000653153"	"2.41000653153"	"[ 1.03855259 -1.0099378 ]"	"13"	"10000"
"rastrigin"	"ring_topology"	"constriction_factor"	"(0.01, 0.01)"	"4.12111449166"	"4.12111449166"	"[ 0.91865811 -1.06655811]"	"33"	"10000"

